Customer ID,Recency,Frequency,Monetary,Cluster,Age,Gender,City,Membership Type,Persona
101,25,14,1120.2,1,29,Female,New York,Gold,Promising Newcomers
102,18,11,780.5,1,34,Male,Los Angeles,Silver,Promising Newcomers
103,42,9,510.75,0,43,Female,Chicago,Bronze,High-Value Sleepers
104,12,19,1480.3,2,30,Male,San Francisco,Gold,Top-Tier Customers
105,55,13,720.4,0,27,Male,Miami,Silver,High-Value Sleepers
106,22,8,440.8,0,37,Female,Houston,Bronze,High-Value Sleepers
107,28,15,1150.6,1,31,Female,New York,Gold,Promising Newcomers
108,14,12,800.9,1,35,Male,Los Angeles,Silver,Promising Newcomers
109,40,10,495.25,0,41,Female,Chicago,Bronze,High-Value Sleepers
110,9,21,1520.1,2,28,Male,San Francisco,Gold,Top-Tier Customers
111,34,11,690.3,0,32,Male,Miami,Silver,High-Value Sleepers
112,20,7,470.5,0,36,Female,Houston,Bronze,High-Value Sleepers
113,21,16,1200.8,1,30,Female,New York,Gold,Promising Newcomers
114,15,13,820.75,1,33,Male,Los Angeles,Silver,Promising Newcomers
115,38,9,530.4,0,42,Female,Chicago,Bronze,High-Value Sleepers
116,11,18,1360.2,2,29,Male,San Francisco,Gold,Top-Tier Customers
117,48,12,700.6,0,26,Male,Miami,Silver,High-Value Sleepers
118,25,8,450.9,0,38,Female,Houston,Bronze,High-Value Sleepers
119,29,14,1170.3,1,32,Female,New York,Gold,Promising Newcomers
120,16,11,790.2,1,34,Male,Los Angeles,Silver,Promising Newcomers
121,41,10,505.75,0,43,Female,Chicago,Bronze,High-Value Sleepers
122,13,20,1470.5,2,30,Male,San Francisco,Gold,Top-Tier Customers
123,54,13,710.4,0,27,Male,Miami,Silver,High-Value Sleepers
124,23,7,430.8,0,37,Female,Houston,Bronze,High-Value Sleepers
125,27,15,1140.6,1,31,Female,New York,Gold,Promising Newcomers
126,13,12,810.9,1,35,Male,Los Angeles,Silver,Promising Newcomers
127,39,9,485.25,0,41,Female,Chicago,Bronze,High-Value Sleepers
128,10,21,1500.1,2,28,Male,San Francisco,Gold,Top-Tier Customers
129,33,10,670.3,0,32,Male,Miami,Silver,High-Value Sleepers
130,19,8,460.5,0,36,Female,Houston,Bronze,High-Value Sleepers
131,20,16,1190.8,1,30,Female,New York,Gold,Promising Newcomers
132,14,13,830.75,1,33,Male,Los Angeles,Silver,Promising Newcomers
133,37,9,520.4,0,42,Female,Chicago,Bronze,High-Value Sleepers
134,10,18,1370.2,2,29,Male,San Francisco,Gold,Top-Tier Customers
135,47,12,690.6,0,26,Male,Miami,Silver,High-Value Sleepers
136,24,8,440.9,0,38,Female,Houston,Bronze,High-Value Sleepers
137,22,14,1160.3,1,32,Female,New York,Gold,Promising Newcomers
138,17,11,800.2,1,34,Male,Los Angeles,Silver,Promising Newcomers
139,40,10,500.75,0,43,Female,Chicago,Bronze,High-Value Sleepers
140,12,20,1460.5,2,30,Male,San Francisco,Gold,Top-Tier Customers
141,53,13,700.4,0,27,Male,Miami,Silver,High-Value Sleepers
142,21,7,420.8,0,37,Female,Houston,Bronze,High-Value Sleepers
143,26,15,1130.6,1,31,Female,New York,Gold,Promising Newcomers
144,12,12,820.9,1,35,Male,Los Angeles,Silver,Promising Newcomers
145,38,9,480.25,0,41,Female,Chicago,Bronze,High-Value Sleepers
146,9,21,1490.1,2,28,Male,San Francisco,Gold,Top-Tier Customers
147,32,10,680.3,0,32,Male,Miami,Silver,High-Value Sleepers
148,18,8,470.5,0,36,Female,Houston,Bronze,High-Value Sleepers
149,19,16,1180.8,1,30,Female,New York,Gold,Promising Newcomers
150,15,11,790.2,1,34,Male,Los Angeles,Silver,Promising Newcomers
151,39,10,505.75,0,43,Female,Chicago,Bronze,High-Value Sleepers
152,13,20,1470.5,2,30,Male,San Francisco,Gold,Top-Tier Customers
153,54,13,710.4,0,27,Male,Miami,Silver,High-Value Sleepers
